player_name,passing_yards,passing_tds,rushing_yards,rushing_tds,receiving_yards,receptions,receiving_tds,week,season
A.Abdullah,0.0,0.0,1.0,0.0,24.0,2.0,0.0,18,2025
A.Barner,0.0,0.0,0.0,0.0,14.0,2.0,0.0,18,2025
A.Beck,0.0,0.0,0.0,0.0,2.0,1.0,1.0,18,2025
A.Dillon,0.0,0.0,0.0,0.0,3.0,1.0,0.0,18,2025
A.Dulin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
A.Estime,0.0,0.0,63.0,0.0,43.0,5.0,0.0,18,2025
A.Firkser,0.0,0.0,0.0,0.0,2.0,2.0,0.0,18,2025
A.Hooper,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
A.Ingold,0.0,0.0,0.0,0.0,3.0,1.0,0.0,18,2025
A.Iosivas,0.0,0.0,0.0,0.0,10.0,2.0,0.0,18,2025
A.Jeanty,0.0,0.0,87.0,0.0,7.0,3.0,0.0,18,2025
A.Mitchell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
A.O'Connell,102.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
A.Pierce,0.0,0.0,0.0,0.0,132.0,4.0,2.0,18,2025
A.Rodgers,294.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
A.Smith,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18,2025
A.St. Brown,0.0,0.0,0.0,0.0,139.0,11.0,0.0,18,2025
A.Thielen,0.0,0.0,0.0,0.0,43.0,3.0,0.0,18,2025
B.Allen,72.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Bates,0.0,0.0,0.0,0.0,6.0,1.0,0.0,18,2025
B.Brooks,0.0,0.0,63.0,0.0,0.0,0.0,0.0,18,2025
B.Cook,60.0,1.0,2.0,0.0,0.0,0.0,0.0,18,2025
B.Corum,0.0,0.0,59.0,0.0,10.0,1.0,0.0,18,2025
B.Covey,0.0,0.0,0.0,0.0,20.0,2.0,0.0,18,2025
B.Irving,0.0,0.0,85.0,0.0,13.0,1.0,0.0,18,2025
B.Mayfield,203.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Melton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Nix,141.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Purdy,127.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Robinson,0.0,0.0,42.0,0.0,10.0,3.0,0.0,18,2025
B.Sims,0.0,0.0,0.0,0.0,18.0,1.0,0.0,18,2025
B.Sinnott,0.0,0.0,0.0,0.0,3.0,2.0,0.0,18,2025
B.Smith,0.0,0.0,56.0,0.0,2.0,2.0,0.0,18,2025
B.Spann-Ford,0.0,0.0,0.0,0.0,30.0,2.0,0.0,18,2025
B.Strange,0.0,0.0,0.0,0.0,52.0,6.0,1.0,18,2025
B.Thomas,0.0,0.0,0.0,0.0,49.0,3.0,0.0,18,2025
B.Tremayne,0.0,0.0,0.0,0.0,27.0,2.0,0.0,18,2025
B.Tuten,0.0,0.0,23.0,1.0,0.0,0.0,0.0,18,2025
B.Whiteheart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Young,266.0,2.0,0.0,0.0,0.0,0.0,0.0,18,2025
B.Yurosek,0.0,0.0,0.0,0.0,9.0,1.0,0.0,18,2025
C.Austin,0.0,0.0,0.0,0.0,55.0,3.0,1.0,18,2025
C.Brooks,0.0,0.0,61.0,0.0,0.0,0.0,0.0,18,2025
C.Brown,0.0,0.0,72.0,0.0,12.0,4.0,1.0,18,2025
C.Dike,0.0,0.0,0.0,0.0,27.0,3.0,0.0,18,2025
C.Godwin,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
C.Ham,0.0,0.0,1.0,1.0,6.0,1.0,0.0,18,2025
C.Hubbard,0.0,0.0,10.0,0.0,7.0,2.0,0.0,18,2025
C.Kiner,0.0,0.0,13.0,0.0,15.0,2.0,0.0,18,2025
C.Kirk,0.0,0.0,0.0,0.0,-3.0,1.0,0.0,18,2025
C.Kmet,0.0,0.0,0.0,0.0,16.0,2.0,0.0,18,2025
C.Kupp,0.0,0.0,0.0,0.0,29.0,2.0,0.0,18,2025
C.Lamb,0.0,0.0,0.0,0.0,4.0,1.0,0.0,18,2025
C.Loveland,0.0,0.0,0.0,0.0,91.0,10.0,1.0,18,2025
C.Manhertz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
C.McCaffrey,0.0,0.0,23.0,0.0,34.0,6.0,0.0,18,2025
C.Okonkwo,0.0,0.0,0.0,0.0,2.0,2.0,0.0,18,2025
C.Oladokun,58.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
C.Otton,0.0,0.0,0.0,0.0,94.0,7.0,1.0,18,2025
C.Parkinson,0.0,0.0,0.0,0.0,36.0,4.0,2.0,18,2025
C.Rodriguez,0.0,0.0,65.0,1.0,18.0,1.0,0.0,18,2025
C.Stover,0.0,0.0,0.0,0.0,9.0,1.0,0.0,18,2025
C.Stroud,169.0,1.0,2.0,1.0,0.0,0.0,0.0,18,2025
C.Sutton,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
C.Tillman,0.0,0.0,0.0,0.0,23.0,1.0,0.0,18,2025
C.Tune,34.0,0.0,7.0,0.0,0.0,0.0,0.0,18,2025
C.Ward,52.0,0.0,7.0,1.0,0.0,0.0,0.0,18,2025
C.Williams,212.0,2.0,0.0,0.0,0.0,0.0,0.0,18,2025
C.Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
Co.Heyward,0.0,0.0,2.0,1.0,3.0,1.0,0.0,18,2025
D.Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Bellinger,0.0,0.0,0.0,0.0,38.0,2.0,1.0,18,2025
D.Brown,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
D.Cooper,0.0,0.0,0.0,0.0,33.0,3.0,0.0,18,2025
D.Dabney,0.0,0.0,0.0,0.0,3.0,1.0,0.0,18,2025
D.Davis,0.0,0.0,0.0,0.0,7.0,1.0,0.0,18,2025
D.Douglas,0.0,0.0,0.0,0.0,29.0,2.0,0.0,18,2025
D.Giddens,0.0,0.0,30.0,0.0,0.0,0.0,0.0,18,2025
D.Henry,0.0,0.0,126.0,0.0,0.0,0.0,0.0,18,2025
D.Hopkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Johnson,0.0,0.0,13.0,0.0,0.0,0.0,0.0,18,2025
D.Kincaid,0.0,0.0,0.0,0.0,48.0,3.0,0.0,18,2025
D.Knox,0.0,0.0,0.0,0.0,24.0,2.0,1.0,18,2025
D.London,0.0,0.0,0.0,0.0,78.0,4.0,1.0,18,2025
D.Martin-Robinson,0.0,0.0,0.0,0.0,14.0,1.0,0.0,18,2025
D.Maye,191.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Mills,36.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Montgomery,0.0,0.0,42.0,0.0,13.0,1.0,0.0,18,2025
D.Mooney,0.0,0.0,0.0,0.0,20.0,3.0,0.0,18,2025
D.Moore,0.0,0.0,0.0,0.0,11.0,1.0,0.0,18,2025
D.Ogunbowale,0.0,0.0,3.0,0.0,6.0,1.0,0.0,18,2025
D.Pettis,0.0,0.0,0.0,0.0,60.0,5.0,0.0,18,2025
D.Pierce,0.0,0.0,10.0,0.0,0.0,0.0,0.0,18,2025
D.Prescott,70.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Robinson,0.0,0.0,0.0,0.0,24.0,3.0,0.0,18,2025
D.Sample,0.0,0.0,0.0,0.0,17.0,3.0,0.0,18,2025
D.Sampson,0.0,0.0,32.0,0.0,12.0,2.0,0.0,18,2025
D.Samuel,0.0,0.0,1.0,0.0,20.0,2.0,0.0,18,2025
D.Schultz,0.0,0.0,0.0,0.0,73.0,4.0,0.0,18,2025
D.Sills,0.0,0.0,0.0,0.0,11.0,1.0,0.0,18,2025
D.Singletary,0.0,0.0,26.0,1.0,0.0,0.0,0.0,18,2025
D.Slayton,0.0,0.0,0.0,0.0,34.0,4.0,0.0,18,2025
D.Smith,0.0,0.0,0.0,0.0,52.0,3.0,0.0,18,2025
D.Swift,0.0,0.0,40.0,0.0,8.0,1.0,0.0,18,2025
D.Thornton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
D.Walker,0.0,0.0,0.0,0.0,46.0,2.0,1.0,18,2025
E.Ayomanor,0.0,0.0,0.0,0.0,50.0,3.0,0.0,18,2025
E.Chism,0.0,0.0,0.0,0.0,35.0,1.0,0.0,18,2025
E.Demercado,0.0,0.0,29.0,0.0,28.0,1.0,0.0,18,2025
E.Egbuka,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
E.Engram,0.0,0.0,0.0,0.0,45.0,3.0,0.0,18,2025
E.Higgins,0.0,0.0,0.0,0.0,28.0,3.0,0.0,18,2025
E.Hull,0.0,0.0,11.0,0.0,0.0,0.0,0.0,18,2025
E.Saubert,0.0,0.0,0.0,0.0,10.0,2.0,0.0,18,2025
E.Wilson,0.0,0.0,44.0,0.0,4.0,1.0,0.0,18,2025
G.Calcaterra,0.0,0.0,0.0,0.0,21.0,2.0,1.0,18,2025
G.Davis,0.0,0.0,0.0,0.0,41.0,5.0,1.0,18,2025
G.Dulcich,0.0,0.0,0.0,0.0,31.0,3.0,0.0,18,2025
G.Kittle,0.0,0.0,0.0,0.0,29.0,5.0,0.0,18,2025
G.Olszewski,0.0,0.0,0.0,0.0,102.0,8.0,0.0,18,2025
G.Pickens,0.0,0.0,0.0,0.0,9.0,1.0,0.0,18,2025
H.Haskins,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18,2025
H.Henry,0.0,0.0,0.0,0.0,56.0,5.0,0.0,18,2025
H.Luepke,0.0,0.0,12.0,0.0,4.0,1.0,0.0,18,2025
I.Bond,0.0,0.0,4.0,0.0,13.0,1.0,0.0,18,2025
I.Hodgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
I.Likely,0.0,0.0,0.0,0.0,32.0,2.0,0.0,18,2025
I.Pola-Mao,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18,2025
I.TeSlaa,0.0,0.0,0.0,0.0,18.0,1.0,0.0,18,2025
I.Williams,0.0,0.0,0.0,0.0,24.0,5.0,0.0,18,2025
J.Addison,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
J.Bates,0.0,0.0,0.0,0.0,13.0,2.0,1.0,18,2025
J.Bech,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
J.Blue,0.0,0.0,64.0,1.0,0.0,0.0,0.0,18,2025
J.Brissett,243.0,2.0,-3.0,0.0,0.0,0.0,0.0,18,2025
J.Burrow,236.0,3.0,9.0,0.0,0.0,0.0,0.0,18,2025
J.Chase,0.0,0.0,0.0,0.0,96.0,8.0,1.0,18,2025
J.Coker,0.0,0.0,0.0,0.0,47.0,6.0,1.0,18,2025
J.Cook,0.0,0.0,15.0,0.0,0.0,0.0,0.0,18,2025
J.Croskey-Merritt,0.0,0.0,29.0,0.0,0.0,0.0,0.0,18,2025
J.Dart,230.0,2.0,12.0,0.0,0.0,0.0,0.0,18,2025
J.Deguara,0.0,0.0,0.0,0.0,15.0,2.0,1.0,18,2025
J.Dobbs,23.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
J.Dotson,0.0,0.0,0.0,0.0,40.0,3.0,0.0,18,2025
J.Downs,0.0,0.0,-5.0,0.0,61.0,4.0,0.0,18,2025
J.Ferguson,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
J.Flacco,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18,2025
J.Gibbs,0.0,0.0,80.0,0.0,33.0,3.0,1.0,18,2025
J.Goff,331.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
J.Hawes,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18,2025
J.Higgins,0.0,0.0,0.0,0.0,23.0,2.0,1.0,18,2025
J.Hill,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
J.Jefferson,0.0,0.0,3.0,0.0,101.0,8.0,0.0,18,2025
J.Jennings,0.0,0.0,0.0,0.0,35.0,4.0,0.0,18,2025
J.Jeudy,0.0,0.0,5.0,0.0,17.0,2.0,0.0,18,2025
J.Johnson,131.0,1.0,2.0,0.0,61.0,3.0,0.0,18,2025
J.Jordan,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18,2025
J.Keeney-James,0.0,0.0,0.0,0.0,15.0,2.0,0.0,18,2025
J.Mason,0.0,0.0,94.0,0.0,0.0,0.0,0.0,18,2025
J.McCarthy,182.0,0.0,1.0,0.0,0.0,0.0,0.0,18,2025
J.McLaughlin,0.0,0.0,41.0,0.0,17.0,1.0,0.0,18,2025
J.McMillan,0.0,0.0,0.0,0.0,11.0,1.0,0.0,18,2025
J.McNichols,0.0,0.0,3.0,0.0,8.0,1.0,0.0,18,2025
J.Metchie,0.0,0.0,0.0,0.0,20.0,3.0,0.0,18,2025
J.Meyers,0.0,0.0,0.0,0.0,44.0,5.0,0.0,18,2025
J.Milton,73.0,0.0,28.0,0.0,0.0,0.0,0.0,18,2025
J.Mingo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
J.Mundt,0.0,0.0,0.0,0.0,16.0,1.0,0.0,18,2025
J.Nailor,0.0,0.0,0.0,0.0,49.0,3.0,0.0,18,2025
J.Noel,0.0,0.0,0.0,0.0,13.0,1.0,0.0,18,2025
J.Oliver,0.0,0.0,0.0,0.0,29.0,2.0,0.0,18,2025
J.Palmer,0.0,0.0,0.0,0.0,1.0,1.0,0.0,18,2025
J.Patterson,0.0,0.0,29.0,0.0,8.0,3.0,0.0,18,2025
J.Proche,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
J.Royals,0.0,0.0,0.0,0.0,4.0,2.0,0.0,18,2025
J.Smith,0.0,0.0,2.0,0.0,2.0,1.0,0.0,18,2025
J.Smith-Njigba,0.0,0.0,0.0,0.0,84.0,6.0,0.0,18,2025
J.Smith-Schuster,0.0,0.0,0.0,0.0,13.0,2.0,0.0,18,2025
J.Taylor,0.0,0.0,26.0,0.0,13.0,2.0,0.0,18,2025
J.Tolbert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
J.Walker,0.0,0.0,0.0,0.0,36.0,2.0,1.0,18,2025
J.Warren,0.0,0.0,66.0,0.0,33.0,5.0,0.0,18,2025
J.Westover,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18,2025
J.Whyle,0.0,0.0,0.0,0.0,4.0,1.0,0.0,18,2025
J.Williams,0.0,0.0,0.0,0.0,74.0,6.0,0.0,18,2025
J.Wright,0.0,0.0,23.0,0.0,17.0,2.0,0.0,18,2025
Ji.Horn,0.0,0.0,0.0,0.0,15.0,1.0,0.0,18,2025
K.Allen,0.0,0.0,0.0,0.0,36.0,7.0,0.0,18,2025
K.Austin,0.0,0.0,0.0,0.0,37.0,4.0,0.0,18,2025
K.Bourne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
K.Boutte,0.0,0.0,0.0,0.0,24.0,2.0,0.0,18,2025
K.Coleman,0.0,0.0,0.0,0.0,49.0,2.0,0.0,18,2025
K.Cousins,180.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
K.Gainwell,0.0,0.0,10.0,1.0,64.0,8.0,0.0,18,2025
K.Granson,0.0,0.0,0.0,0.0,30.0,4.0,0.0,18,2025
K.Herbert,0.0,0.0,42.0,0.0,4.0,1.0,0.0,18,2025
K.Hunt,0.0,0.0,14.0,0.0,21.0,3.0,0.0,18,2025
K.Juszczyk,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
K.Lambert-Smith,0.0,0.0,0.0,0.0,24.0,2.0,0.0,18,2025
K.Latu,0.0,0.0,0.0,0.0,31.0,3.0,0.0,18,2025
K.Mitchell,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18,2025
K.Monangai,0.0,0.0,14.0,0.0,15.0,1.0,0.0,18,2025
K.Mumpfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
K.Nwangwu,0.0,0.0,18.0,0.0,0.0,0.0,0.0,18,2025
K.Pickett,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
K.Pitts,0.0,0.0,0.0,0.0,58.0,6.0,0.0,18,2025
K.Raymond,0.0,0.0,0.0,0.0,52.0,3.0,0.0,18,2025
K.Turpin,0.0,0.0,7.0,0.0,0.0,0.0,0.0,18,2025
K.Vidal,0.0,0.0,12.0,0.0,-2.0,1.0,0.0,18,2025
K.Walker,0.0,0.0,97.0,0.0,36.0,4.0,0.0,18,2025
K.Williams,0.0,0.0,74.0,0.0,21.0,3.0,0.0,18,2025
L.Burden,0.0,0.0,10.0,0.0,35.0,3.0,0.0,18,2025
L.Jackson,238.0,3.0,11.0,0.0,0.0,0.0,0.0,18,2025
L.Schoonmaker,0.0,0.0,0.0,0.0,12.0,1.0,0.0,18,2025
M.Alie-Cox,0.0,0.0,0.0,0.0,22.0,3.0,0.0,18,2025
M.Andrews,0.0,0.0,0.0,0.0,14.0,2.0,0.0,18,2025
M.Brosmer,57.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
M.Brown,0.0,0.0,0.0,0.0,64.0,3.0,0.0,18,2025
M.Carter,0.0,0.0,18.0,0.0,21.0,3.0,0.0,18,2025
M.Corley,0.0,0.0,18.0,0.0,20.0,2.0,0.0,18,2025
M.Evans,0.0,0.0,0.0,0.0,39.0,3.0,0.0,18,2025
M.Gesicki,0.0,0.0,0.0,0.0,13.0,2.0,0.0,18,2025
M.Golden,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
M.Haack,28.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
M.Mayer,0.0,0.0,0.0,0.0,47.0,3.0,0.0,18,2025
M.Mims,0.0,0.0,0.0,0.0,10.0,2.0,0.0,18,2025
M.Pittman,0.0,0.0,0.0,0.0,20.0,2.0,0.0,18,2025
M.Stafford,259.0,4.0,0.0,0.0,0.0,0.0,0.0,18,2025
M.Trubisky,259.0,4.0,0.0,0.0,0.0,0.0,0.0,18,2025
M.Valdes-Scantling,0.0,0.0,0.0,0.0,34.0,5.0,0.0,18,2025
M.Washington,0.0,0.0,22.0,0.0,6.0,3.0,1.0,18,2025
M.Wilson,0.0,0.0,0.0,0.0,99.0,5.0,1.0,18,2025
N.Fant,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
N.Gray,0.0,0.0,0.0,0.0,30.0,3.0,0.0,18,2025
N.Mullens,16.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
O.Gadsden,0.0,0.0,0.0,0.0,23.0,2.0,0.0,18,2025
O.Gordon,0.0,0.0,9.0,0.0,2.0,1.0,0.0,18,2025
P.Bryant,0.0,0.0,0.0,0.0,31.0,4.0,0.0,18,2025
P.Durham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
P.Freiermuth,0.0,0.0,0.0,0.0,51.0,3.0,0.0,18,2025
P.Mafah,0.0,0.0,18.0,1.0,11.0,2.0,0.0,18,2025
P.Nacua,0.0,0.0,24.0,0.0,76.0,10.0,1.0,18,2025
P.Ricard,0.0,0.0,0.0,0.0,8.0,1.0,0.0,18,2025
P.Washington,0.0,0.0,0.0,0.0,87.0,5.0,1.0,18,2025
Q.Ewers,137.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
Q.Morris,0.0,0.0,0.0,0.0,5.0,1.0,1.0,18,2025
Q.Skinner,0.0,0.0,0.0,0.0,10.0,1.0,0.0,18,2025
R.Ali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
R.Bell,0.0,0.0,0.0,0.0,23.0,2.0,1.0,18,2025
R.Davis,0.0,0.0,151.0,0.0,23.0,2.0,1.0,18,2025
R.Dowdle,0.0,0.0,10.0,0.0,20.0,2.0,0.0,18,2025
R.Flournoy,0.0,0.0,0.0,0.0,68.0,5.0,0.0,18,2025
R.Gilliam,0.0,0.0,4.0,0.0,22.0,1.0,0.0,18,2025
R.Harvey,0.0,0.0,28.0,0.0,5.0,1.0,0.0,18,2025
R.Leonard,270.0,2.0,1.0,1.0,0.0,0.0,0.0,18,2025
R.Sanchez,16.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
R.Sanders,0.0,0.0,26.0,0.0,7.0,1.0,0.0,18,2025
R.Shaheed,0.0,0.0,0.0,0.0,2.0,1.0,0.0,18,2025
R.Stevenson,0.0,0.0,131.0,2.0,22.0,2.0,1.0,18,2025
R.White,0.0,0.0,23.0,0.0,18.0,2.0,0.0,18,2025
S.Buechele,88.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
S.Cannella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
S.Darnold,198.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
S.Diggs,0.0,0.0,0.0,0.0,43.0,3.0,0.0,18,2025
S.Jackson,0.0,0.0,3.0,0.0,11.0,1.0,0.0,18,2025
S.Miller,0.0,0.0,0.0,0.0,9.0,2.0,0.0,18,2025
S.Perine,0.0,0.0,42.0,0.0,10.0,3.0,0.0,18,2025
S.Sanders,111.0,0.0,4.0,0.0,0.0,0.0,0.0,18,2025
S.Toure,0.0,0.0,0.0,0.0,3.0,1.0,0.0,18,2025
S.Tucker,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,18,2025
T.Allgeier,0.0,0.0,16.0,0.0,3.0,1.0,0.0,18,2025
T.Atwell,0.0,0.0,0.0,0.0,19.0,1.0,0.0,18,2025
T.Badie,0.0,0.0,-2.0,0.0,28.0,2.0,0.0,18,2025
T.Bigsby,0.0,0.0,75.0,1.0,31.0,1.0,0.0,18,2025
T.Burks,0.0,0.0,0.0,0.0,12.0,2.0,0.0,18,2025
T.Chandler,0.0,0.0,23.0,0.0,11.0,3.0,0.0,18,2025
T.Conklin,0.0,0.0,0.0,0.0,6.0,1.0,0.0,18,2025
T.Etienne,0.0,0.0,32.0,0.0,6.0,1.0,0.0,18,2025
T.Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
T.Goodson,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18,2025
T.Harris,0.0,0.0,0.0,0.0,28.0,2.0,0.0,18,2025
T.Henderson,0.0,0.0,53.0,2.0,0.0,0.0,0.0,18,2025
T.Higbee,0.0,0.0,0.0,0.0,91.0,5.0,1.0,18,2025
T.Higgins,0.0,0.0,0.0,0.0,67.0,6.0,1.0,18,2025
T.Hill,0.0,0.0,0.0,0.0,32.0,3.0,0.0,18,2025
T.Johnson,0.0,0.0,5.0,0.0,17.0,1.0,0.0,18,2025
T.Kelce,0.0,0.0,0.0,0.0,12.0,3.0,0.0,18,2025
T.Lance,136.0,0.0,9.0,0.0,0.0,0.0,0.0,18,2025
T.Lawrence,255.0,3.0,0.0,0.0,0.0,0.0,0.0,18,2025
T.Lockett,0.0,0.0,0.0,0.0,5.0,1.0,0.0,18,2025
T.McBride,0.0,0.0,0.0,0.0,65.0,7.0,0.0,18,2025
T.McKee,241.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
T.McLaurin,0.0,0.0,0.0,0.0,57.0,4.0,0.0,18,2025
T.McMillan,0.0,0.0,0.0,0.0,84.0,4.0,0.0,18,2025
T.Patrick,0.0,0.0,0.0,0.0,4.0,1.0,0.0,18,2025
T.Pollard,0.0,0.0,48.0,0.0,17.0,3.0,0.0,18,2025
T.Shough,259.0,1.0,0.0,0.0,0.0,0.0,0.0,18,2025
T.Spears,0.0,0.0,18.0,0.0,9.0,7.0,0.0,18,2025
T.Tracy,0.0,0.0,103.0,0.0,56.0,8.0,1.0,18,2025
T.Tremble,0.0,0.0,0.0,0.0,38.0,3.0,1.0,18,2025
T.Tucker,0.0,0.0,4.0,0.0,30.0,2.0,0.0,18,2025
T.Warren,0.0,0.0,0.0,0.0,26.0,5.0,0.0,18,2025
T.Washington,0.0,0.0,0.0,0.0,26.0,2.0,0.0,18,2025
T.Wease,0.0,0.0,0.0,0.0,44.0,3.0,0.0,18,2025
T.Williams,0.0,0.0,7.0,0.0,13.0,1.0,0.0,18,2025
Ty.Johnson,0.0,0.0,36.0,1.0,20.0,2.0,1.0,18,2025
W.Dissly,0.0,0.0,0.0,0.0,6.0,1.0,0.0,18,2025
W.Marks,0.0,0.0,48.0,0.0,0.0,2.0,0.0,18,2025
W.Shipley,0.0,0.0,2.0,0.0,11.0,2.0,0.0,18,2025
X.Hutchinson,0.0,0.0,0.0,0.0,84.0,5.0,0.0,18,2025
X.Legette,0.0,0.0,0.0,0.0,22.0,3.0,0.0,18,2025
X.Smith,0.0,0.0,0.0,0.0,6.0,1.0,0.0,18,2025
Z.Charbonnet,0.0,0.0,74.0,1.0,23.0,3.0,0.0,18,2025
Z.Flowers,0.0,0.0,0.0,0.0,138.0,4.0,2.0,18,2025
Z.Scott,0.0,0.0,9.0,0.0,8.0,1.0,0.0,18,2025
Z.White,0.0,0.0,5.0,0.0,5.0,1.0,0.0,18,2025
Z.Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2025
