week,date,home_team,away_team,venue,status
1,2025-09-04,PHI,DAL,Lincoln Financial Field,REG
1,2025-09-05,LAC,KC,SoFi Stadium,REG
1,2025-09-07,ATL,TB,Mercedes-Benz Stadium,REG
1,2025-09-07,CLE,CIN,FirstEnergy Stadium,REG
1,2025-09-07,IND,MIA,Lucas Oil Stadium,REG
1,2025-09-07,JAX,CAR,TIAA Bank Stadium,REG
1,2025-09-07,NE,LV,Gillette Stadium,REG
1,2025-09-07,NO,ARI,Mercedes-Benz Superdome,REG
1,2025-09-07,NYJ,PIT,MetLife Stadium,REG
1,2025-09-07,WAS,NYG,FedExField,REG
1,2025-09-07,DEN,TEN,Empower Field at Mile High,REG
1,2025-09-07,SEA,SF,Lumen Field,REG
1,2025-09-07,GB,DET,Lambeau Field,REG
1,2025-09-07,LA,HOU,SoFi Stadium,REG
1,2025-09-07,BUF,BAL,New Era Field,REG
1,2025-09-08,CHI,MIN,Soldier Field,REG
2,2025-09-11,GB,WAS,Lambeau Field,REG
2,2025-09-14,BAL,CLE,M&T Bank Stadium,REG
2,2025-09-14,CIN,JAX,Paycor Stadium,REG
2,2025-09-14,DAL,NYG,AT&T Stadium,REG
2,2025-09-14,DET,CHI,Ford Field,REG
2,2025-09-14,MIA,NE,Hard Rock Stadium,REG
2,2025-09-14,NO,SF,Mercedes-Benz Superdome,REG
2,2025-09-14,NYJ,BUF,MetLife Stadium,REG
2,2025-09-14,PIT,SEA,Acrisure Stadium,REG
2,2025-09-14,TEN,LA,Nissan Stadium,REG
2,2025-09-14,ARI,CAR,State Farm Stadium,REG
2,2025-09-14,IND,DEN,Lucas Oil Stadium,REG
2,2025-09-14,KC,PHI,GEHA Field at Arrowhead Stadium,REG
2,2025-09-14,MIN,ATL,U.S. Bank Stadium,REG
2,2025-09-15,HOU,TB,NRG Stadium,REG
2,2025-09-15,LV,LAC,Allegiant Stadium,REG
3,2025-09-18,BUF,MIA,New Era Field,REG
3,2025-09-21,CAR,ATL,Bank of America Stadium,REG
3,2025-09-21,CLE,GB,FirstEnergy Stadium,REG
3,2025-09-21,JAX,HOU,TIAA Bank Stadium,REG
3,2025-09-21,MIN,CIN,U.S. Bank Stadium,REG
3,2025-09-21,NE,PIT,Gillette Stadium,REG
3,2025-09-21,PHI,LA,Lincoln Financial Field,REG
3,2025-09-21,TB,NYJ,Raymond James Stadium,REG
3,2025-09-21,TEN,IND,Nissan Stadium,REG
3,2025-09-21,WAS,LV,FedExField,REG
3,2025-09-21,LAC,DEN,SoFi Stadium,REG
3,2025-09-21,SEA,NO,Lumen Field,REG
3,2025-09-21,CHI,DAL,Soldier Field,REG
3,2025-09-21,SF,ARI,Levi's Stadium,REG
3,2025-09-21,NYG,KC,MetLife Stadium,REG
3,2025-09-22,BAL,DET,M&T Bank Stadium,REG
4,2025-09-25,ARI,SEA,State Farm Stadium,REG
4,2025-09-28,PIT,MIN,Acrisure Stadium,REG
4,2025-09-28,ATL,WAS,Mercedes-Benz Stadium,REG
4,2025-09-28,BUF,NO,New Era Field,REG
4,2025-09-28,DET,CLE,Ford Field,REG
4,2025-09-28,HOU,TEN,NRG Stadium,REG
4,2025-09-28,NE,CAR,Gillette Stadium,REG
4,2025-09-28,NYG,LAC,MetLife Stadium,REG
4,2025-09-28,TB,PHI,Raymond James Stadium,REG
4,2025-09-28,LA,IND,SoFi Stadium,REG
4,2025-09-28,SF,JAX,Levi's Stadium,REG
4,2025-09-28,KC,BAL,GEHA Field at Arrowhead Stadium,REG
4,2025-09-28,LV,CHI,Allegiant Stadium,REG
4,2025-09-28,DAL,GB,AT&T Stadium,REG
4,2025-09-29,MIA,NYJ,Hard Rock Stadium,REG
4,2025-09-29,DEN,CIN,Empower Field at Mile High,REG
5,2025-10-02,LA,SF,SoFi Stadium,REG
5,2025-10-05,CLE,MIN,FirstEnergy Stadium,REG
5,2025-10-05,BAL,HOU,M&T Bank Stadium,REG
5,2025-10-05,CAR,MIA,Bank of America Stadium,REG
5,2025-10-05,IND,LV,Lucas Oil Stadium,REG
5,2025-10-05,NO,NYG,Mercedes-Benz Superdome,REG
5,2025-10-05,NYJ,DAL,MetLife Stadium,REG
5,2025-10-05,PHI,DEN,Lincoln Financial Field,REG
5,2025-10-05,ARI,TEN,State Farm Stadium,REG
5,2025-10-05,SEA,TB,Lumen Field,REG
5,2025-10-05,CIN,DET,Paycor Stadium,REG
5,2025-10-05,LAC,WAS,SoFi Stadium,REG
5,2025-10-05,BUF,NE,New Era Field,REG
5,2025-10-06,JAX,KC,TIAA Bank Stadium,REG
6,2025-10-09,NYG,PHI,MetLife Stadium,REG
6,2025-10-12,NYJ,DEN,MetLife Stadium,REG
6,2025-10-12,BAL,LA,M&T Bank Stadium,REG
6,2025-10-12,CAR,DAL,Bank of America Stadium,REG
6,2025-10-12,IND,ARI,Lucas Oil Stadium,REG
6,2025-10-12,JAX,SEA,TIAA Bank Stadium,REG
6,2025-10-12,MIA,LAC,Hard Rock Stadium,REG
6,2025-10-12,NO,NE,Mercedes-Benz Superdome,REG
6,2025-10-12,PIT,CLE,Acrisure Stadium,REG
6,2025-10-12,LV,TEN,Allegiant Stadium,REG
6,2025-10-12,GB,CIN,Lambeau Field,REG
6,2025-10-12,TB,SF,Raymond James Stadium,REG
6,2025-10-12,KC,DET,GEHA Field at Arrowhead Stadium,REG
6,2025-10-13,ATL,BUF,Mercedes-Benz Stadium,REG
6,2025-10-13,WAS,CHI,FedExField,REG
7,2025-10-16,CIN,PIT,Paycor Stadium,REG
7,2025-10-19,JAX,LA,TIAA Bank Stadium,REG
7,2025-10-19,CHI,NO,Soldier Field,REG
7,2025-10-19,CLE,MIA,FirstEnergy Stadium,REG
7,2025-10-19,KC,LV,GEHA Field at Arrowhead Stadium,REG
7,2025-10-19,MIN,PHI,U.S. Bank Stadium,REG
7,2025-10-19,NYJ,CAR,MetLife Stadium,REG
7,2025-10-19,TEN,NE,Nissan Stadium,REG
7,2025-10-19,DEN,NYG,Empower Field at Mile High,REG
7,2025-10-19,LAC,IND,SoFi Stadium,REG
7,2025-10-19,ARI,GB,State Farm Stadium,REG
7,2025-10-19,DAL,WAS,AT&T Stadium,REG
7,2025-10-19,SF,ATL,Levi's Stadium,REG
7,2025-10-20,DET,TB,Ford Field,REG
7,2025-10-20,SEA,HOU,Lumen Field,REG
8,2025-10-23,LAC,MIN,SoFi Stadium,REG
8,2025-10-26,ATL,MIA,Mercedes-Benz Stadium,REG
8,2025-10-26,BAL,CHI,M&T Bank Stadium,REG
8,2025-10-26,CAR,BUF,Bank of America Stadium,REG
8,2025-10-26,CIN,NYJ,Paycor Stadium,REG
8,2025-10-26,HOU,SF,NRG Stadium,REG
8,2025-10-26,NE,CLE,Gillette Stadium,REG
8,2025-10-26,PHI,NYG,Lincoln Financial Field,REG
8,2025-10-26,NO,TB,Mercedes-Benz Superdome,REG
8,2025-10-26,DEN,DAL,Empower Field at Mile High,REG
8,2025-10-26,IND,TEN,Lucas Oil Stadium,REG
8,2025-10-26,PIT,GB,Acrisure Stadium,REG
8,2025-10-27,KC,WAS,GEHA Field at Arrowhead Stadium,REG
9,2025-10-30,MIA,BAL,Hard Rock Stadium,REG
9,2025-11-02,CIN,CHI,Paycor Stadium,REG
9,2025-11-02,DET,MIN,Ford Field,REG
9,2025-11-02,GB,CAR,Lambeau Field,REG
9,2025-11-02,HOU,DEN,NRG Stadium,REG
9,2025-11-02,NE,ATL,Gillette Stadium,REG
9,2025-11-02,NYG,SF,MetLife Stadium,REG
9,2025-11-02,PIT,IND,Acrisure Stadium,REG
9,2025-11-02,TEN,LAC,Nissan Stadium,REG
9,2025-11-02,LA,NO,SoFi Stadium,REG
9,2025-11-02,LV,JAX,Allegiant Stadium,REG
9,2025-11-02,BUF,KC,New Era Field,REG
9,2025-11-02,WAS,SEA,FedExField,REG
9,2025-11-03,DAL,ARI,AT&T Stadium,REG
10,2025-11-06,DEN,LV,Empower Field at Mile High,REG
10,2025-11-09,IND,ATL,Lucas Oil Stadium,REG
10,2025-11-09,CAR,NO,Bank of America Stadium,REG
10,2025-11-09,CHI,NYG,Soldier Field,REG
10,2025-11-09,HOU,JAX,NRG Stadium,REG
10,2025-11-09,MIA,BUF,Hard Rock Stadium,REG
10,2025-11-09,MIN,BAL,U.S. Bank Stadium,REG
10,2025-11-09,NYJ,CLE,MetLife Stadium,REG
10,2025-11-09,TB,NE,Raymond James Stadium,REG
10,2025-11-09,SEA,ARI,Lumen Field,REG
10,2025-11-09,SF,LA,Levi's Stadium,REG
10,2025-11-09,WAS,DET,FedExField,REG
10,2025-11-09,LAC,PIT,SoFi Stadium,REG
10,2025-11-10,GB,PHI,Lambeau Field,REG
11,2025-11-13,NE,NYJ,Gillette Stadium,REG
11,2025-11-16,MIA,WAS,Hard Rock Stadium,REG
11,2025-11-16,ATL,CAR,Mercedes-Benz Stadium,REG
11,2025-11-16,BUF,TB,New Era Field,REG
11,2025-11-16,JAX,LAC,TIAA Bank Stadium,REG
11,2025-11-16,MIN,CHI,U.S. Bank Stadium,REG
11,2025-11-16,NYG,GB,MetLife Stadium,REG
11,2025-11-16,PIT,CIN,Acrisure Stadium,REG
11,2025-11-16,TEN,HOU,Nissan Stadium,REG
11,2025-11-16,ARI,SF,State Farm Stadium,REG
11,2025-11-16,LA,SEA,SoFi Stadium,REG
11,2025-11-16,CLE,BAL,FirstEnergy Stadium,REG
11,2025-11-16,DEN,KC,Empower Field at Mile High,REG
11,2025-11-16,PHI,DET,Lincoln Financial Field,REG
11,2025-11-17,LV,DAL,Allegiant Stadium,REG
12,2025-11-20,HOU,BUF,NRG Stadium,REG
12,2025-11-23,BAL,NYJ,M&T Bank Stadium,REG
12,2025-11-23,CHI,PIT,Soldier Field,REG
12,2025-11-23,CIN,NE,Paycor Stadium,REG
12,2025-11-23,DET,NYG,Ford Field,REG
12,2025-11-23,GB,MIN,Lambeau Field,REG
12,2025-11-23,KC,IND,GEHA Field at Arrowhead Stadium,REG
12,2025-11-23,TEN,SEA,Nissan Stadium,REG
12,2025-11-23,ARI,JAX,State Farm Stadium,REG
12,2025-11-23,LV,CLE,Allegiant Stadium,REG
12,2025-11-23,DAL,PHI,AT&T Stadium,REG
12,2025-11-23,NO,ATL,Mercedes-Benz Superdome,REG
12,2025-11-23,LA,TB,SoFi Stadium,REG
12,2025-11-24,SF,CAR,Levi's Stadium,REG
13,2025-11-27,DET,GB,Ford Field,REG
13,2025-11-27,DAL,KC,AT&T Stadium,REG
13,2025-11-27,BAL,CIN,M&T Bank Stadium,REG
13,2025-11-28,PHI,CHI,Lincoln Financial Field,REG
13,2025-11-30,CAR,LA,Bank of America Stadium,REG
13,2025-11-30,CLE,SF,FirstEnergy Stadium,REG
13,2025-11-30,IND,HOU,Lucas Oil Stadium,REG
13,2025-11-30,MIA,NO,Hard Rock Stadium,REG
13,2025-11-30,NYJ,ATL,MetLife Stadium,REG
13,2025-11-30,TB,ARI,Raymond James Stadium,REG
13,2025-11-30,TEN,JAX,Nissan Stadium,REG
13,2025-11-30,SEA,MIN,Lumen Field,REG
13,2025-11-30,LAC,LV,SoFi Stadium,REG
13,2025-11-30,PIT,BUF,Acrisure Stadium,REG
13,2025-11-30,WAS,DEN,FedExField,REG
13,2025-12-01,NE,NYG,Gillette Stadium,REG
14,2025-12-04,DET,DAL,Ford Field,REG
14,2025-12-07,ATL,SEA,Mercedes-Benz Stadium,REG
14,2025-12-07,BAL,PIT,M&T Bank Stadium,REG
14,2025-12-07,BUF,CIN,New Era Field,REG
14,2025-12-07,CLE,TEN,FirstEnergy Stadium,REG
14,2025-12-07,JAX,IND,TIAA Bank Stadium,REG
14,2025-12-07,MIN,WAS,U.S. Bank Stadium,REG
14,2025-12-07,NYJ,MIA,MetLife Stadium,REG
14,2025-12-07,TB,NO,Raymond James Stadium,REG
14,2025-12-07,LV,DEN,Allegiant Stadium,REG
14,2025-12-07,ARI,LA,State Farm Stadium,REG
14,2025-12-07,GB,CHI,Lambeau Field,REG
14,2025-12-07,KC,HOU,GEHA Field at Arrowhead Stadium,REG
14,2025-12-08,LAC,PHI,SoFi Stadium,REG
15,2025-12-11,TB,ATL,Raymond James Stadium,REG
15,2025-12-14,CHI,CLE,Soldier Field,REG
15,2025-12-14,CIN,BAL,Paycor Stadium,REG
15,2025-12-14,HOU,ARI,NRG Stadium,REG
15,2025-12-14,JAX,NYJ,TIAA Bank Stadium,REG
15,2025-12-14,KC,LAC,GEHA Field at Arrowhead Stadium,REG
15,2025-12-14,NE,BUF,Gillette Stadium,REG
15,2025-12-14,NYG,WAS,MetLife Stadium,REG
15,2025-12-14,PHI,LV,Lincoln Financial Field,REG
15,2025-12-14,DEN,GB,Empower Field at Mile High,REG
15,2025-12-14,LA,DET,SoFi Stadium,REG
15,2025-12-14,NO,CAR,Mercedes-Benz Superdome,REG
15,2025-12-14,SEA,IND,Lumen Field,REG
15,2025-12-14,SF,TEN,Levi's Stadium,REG
15,2025-12-14,DAL,MIN,AT&T Stadium,REG
15,2025-12-15,PIT,MIA,Acrisure Stadium,REG
16,2025-12-18,SEA,LA,Lumen Field,REG
16,2025-12-20,WAS,PHI,FedExField,REG
16,2025-12-20,CHI,GB,Soldier Field,REG
16,2025-12-21,CAR,TB,Bank of America Stadium,REG
16,2025-12-21,CLE,BUF,FirstEnergy Stadium,REG
16,2025-12-21,DAL,LAC,AT&T Stadium,REG
16,2025-12-21,MIA,CIN,Hard Rock Stadium,REG
16,2025-12-21,NO,NYJ,Mercedes-Benz Superdome,REG
16,2025-12-21,NYG,MIN,MetLife Stadium,REG
16,2025-12-21,TEN,KC,Nissan Stadium,REG
16,2025-12-21,ARI,ATL,State Farm Stadium,REG
16,2025-12-21,DEN,JAX,Empower Field at Mile High,REG
16,2025-12-21,DET,PIT,Ford Field,REG
16,2025-12-21,HOU,LV,NRG Stadium,REG
16,2025-12-21,BAL,NE,M&T Bank Stadium,REG
16,2025-12-22,IND,SF,Lucas Oil Stadium,REG
17,2025-12-25,WAS,DAL,FedExField,REG
17,2025-12-25,MIN,DET,U.S. Bank Stadium,REG
17,2025-12-25,KC,DEN,GEHA Field at Arrowhead Stadium,REG
17,2025-12-27,LAC,HOU,SoFi Stadium,REG
17,2025-12-27,GB,BAL,Lambeau Field,REG
17,2025-12-28,CAR,SEA,Bank of America Stadium,REG
17,2025-12-28,CIN,ARI,Paycor Stadium,REG
17,2025-12-28,CLE,PIT,FirstEnergy Stadium,REG
17,2025-12-28,IND,JAX,Lucas Oil Stadium,REG
17,2025-12-28,MIA,TB,Hard Rock Stadium,REG
17,2025-12-28,NYJ,NE,MetLife Stadium,REG
17,2025-12-28,TEN,NO,Nissan Stadium,REG
17,2025-12-28,LV,NYG,Allegiant Stadium,REG
17,2025-12-28,BUF,PHI,New Era Field,REG
17,2025-12-28,SF,CHI,Levi's Stadium,REG
17,2025-12-29,ATL,LA,Mercedes-Benz Stadium,REG
18,2026-01-03,TB,CAR,Raymond James Stadium,REG
18,2026-01-03,SF,SEA,Levi's Stadium,REG
18,2026-01-04,ATL,NO,Mercedes-Benz Stadium,REG
18,2026-01-04,CIN,CLE,Paycor Stadium,REG
18,2026-01-04,HOU,IND,NRG Stadium,REG
18,2026-01-04,JAX,TEN,TIAA Bank Stadium,REG
18,2026-01-04,MIN,GB,U.S. Bank Stadium,REG
18,2026-01-04,NYG,DAL,MetLife Stadium,REG
18,2026-01-04,BUF,NYJ,New Era Field,REG
18,2026-01-04,CHI,DET,Soldier Field,REG
18,2026-01-04,DEN,LAC,Empower Field at Mile High,REG
18,2026-01-04,LA,ARI,SoFi Stadium,REG
18,2026-01-04,LV,KC,Allegiant Stadium,REG
18,2026-01-04,NE,MIA,Gillette Stadium,REG
18,2026-01-04,PHI,WAS,Lincoln Financial Field,REG
18,2026-01-04,PIT,BAL,Acrisure Stadium,REG
19,2026-01-10,CAR,LA,Bank of America Stadium,REG
19,2026-01-10,CHI,GB,Soldier Field,REG
19,2026-01-11,JAX,BUF,TIAA Bank Stadium,REG
19,2026-01-11,PHI,SF,Lincoln Financial Field,REG
19,2026-01-11,NE,LAC,Gillette Stadium,REG
19,2026-01-12,PIT,HOU,Acrisure Stadium,REG
20,2026-01-17,DEN,BUF,Empower Field at Mile High,REG
20,2026-01-17,SEA,SF,Lumen Field,REG
20,2026-01-18,NE,HOU,Gillette Stadium,REG
20,2026-01-18,CHI,LA,Soldier Field,REG
