game_date,week,passer_player_name,posteam,defteam,passing_yards,pass_touchdown,complete_pass,interception
2020-09-13,1,J.Garoppolo,SF,ARI,5.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,11.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,3.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,7.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,10.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,76.0,1.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,1.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,2.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,5.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,10.0,1.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,14.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,8.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,14.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,10.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,6.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,9.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,12.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,15.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,5.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,18.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,13.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,1.0
2020-09-13,1,J.Garoppolo,SF,ARI,9.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,6.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,2.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,12.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,5.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,3.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,9.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,12.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,8.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,16.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,7.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,18.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,7.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,41.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,5.0,1.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,,0.0,0.0,0.0
2020-09-13,1,K.Murray,ARI,SF,11.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,0.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,4.0,0.0,1.0,0.0
2020-09-13,1,K.Murray,ARI,SF,33.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,5.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,6.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,2.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,9.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,5.0,0.0,1.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,J.Garoppolo,SF,ARI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,13.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,12.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,20.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,10.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,19.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,8.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,11.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,12.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,26.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,8.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,18.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,21.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,22.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,19.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,7.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,3.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,7.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,16.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,24.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,15.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,14.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,16.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,4.0,1.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,0.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,9.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,18.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,22.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,3.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,5.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,2.0,1.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,4.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,9.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,4.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,5.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,7.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,18.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,13.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,16.0,0.0,1.0,0.0
2020-09-13,1,M.Trubisky,CHI,DET,1.0,1.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,1.0
2020-09-13,1,M.Trubisky,CHI,DET,27.0,1.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,11.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,5.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,3.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,32.0,0.0,1.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,M.Stafford,DET,CHI,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,5.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,6.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,1.0
2020-09-13,1,L.Jackson,BAL,CLE,12.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,5.0,1.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,16.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,6.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,1.0,1.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,47.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,8.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,13.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,9.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,1.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,9.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,25.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,21.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,4.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,16.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,16.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,28.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,8.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,20.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,13.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,16.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,11.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,9.0,1.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,4.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,21.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,19.0,1.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,20.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,5.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,21.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,3.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,-2.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,12.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,-1.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,4.0,0.0,1.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,2.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,0.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,9.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,,0.0,0.0,0.0
2020-09-13,1,L.Jackson,BAL,CLE,10.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,12.0,0.0,1.0,0.0
2020-09-13,1,B.Mayfield,CLE,BAL,,0.0,0.0,0.0
2020-09-13,1,R.Griffin,BAL,CLE,9.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,20.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,31.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,9.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,9.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,10.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,,0.0,0.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,,0.0,0.0,0.0
2020-09-13,1,J.Goff,LA,DAL,18.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,,0.0,0.0,0.0
2020-09-13,1,J.Goff,LA,DAL,6.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,4.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,8.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,4.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,5.0,0.0,1.0,0.0
2020-09-13,1,J.Goff,LA,DAL,,0.0,0.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,24.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,4.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,5.0,0.0,1.0,0.0
2020-09-13,1,D.Prescott,DAL,LA,33.0,0.0,1.0,0.0
