game_date,week,receiver_player_name,posteam,defteam,receiving_yards,complete_pass,pass_touchdown
2020-09-13,1,T.Higbee,LA,DAL,,0.0,0.0
2020-09-13,1,V.Jefferson,LA,DAL,,0.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,11.0,1.0,0.0
2020-09-13,1,D.Schultz,DAL,LA,,0.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,,0.0,0.0
2020-09-13,1,R.Woods,LA,DAL,,0.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,11.0,1.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,14.0,1.0,0.0
2020-09-13,1,D.Schultz,DAL,LA,,0.0,0.0
2020-09-13,1,C.Lamb,DAL,LA,2.0,1.0,0.0
2020-09-13,1,M.Brown,LA,DAL,7.0,1.0,0.0
2020-09-13,1,C.Kupp,LA,DAL,15.0,1.0,0.0
2020-09-13,1,V.Jefferson,LA,DAL,,0.0,0.0
2020-09-13,1,T.Higbee,LA,DAL,15.0,1.0,0.0
2020-09-13,1,E.Elliott,DAL,LA,2.0,1.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,,0.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,5.0,1.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,7.0,1.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,4.0,1.0,0.0
2020-09-13,1,D.Schultz,DAL,LA,,0.0,0.0
2020-09-13,1,A.Cooper,DAL,LA,,0.0,0.0
2020-09-13,1,M.Gallup,DAL,LA,,0.0,0.0
2020-09-13,1,A.Jones,GB,MIN,6.0,1.0,0.0
2020-09-13,1,T.Ervin,GB,MIN,6.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,7.0,1.0,0.0
2020-09-13,1,A.Lazard,GB,MIN,9.0,1.0,0.0
2020-09-13,1,J.Williams,GB,MIN,15.0,1.0,0.0
2020-09-13,1,J.Williams,GB,MIN,-1.0,1.0,0.0
2020-09-13,1,A.Jones,GB,MIN,-1.0,1.0,0.0
2020-09-13,1,A.Jones,GB,MIN,,0.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,7.0,1.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,25.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,14.0,1.0,0.0
2020-09-13,1,J.Sternberger,GB,MIN,,0.0,0.0
2020-09-13,1,D.Adams,GB,MIN,12.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,7.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,10.0,1.0,0.0
2020-09-13,1,A.Jones,GB,MIN,,0.0,0.0
2020-09-13,1,D.Adams,GB,MIN,,0.0,0.0
2020-09-13,1,D.Adams,GB,MIN,18.0,1.0,0.0
2020-09-13,1,J.Deguara,GB,MIN,12.0,1.0,0.0
2020-09-13,1,J.Williams,GB,MIN,1.0,1.0,0.0
2020-09-13,1,J.Deguara,GB,MIN,,0.0,0.0
2020-09-13,1,J.Williams,GB,MIN,6.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,3.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,8.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,24.0,1.0,1.0
2020-09-13,1,A.Thielen,MIN,GB,,0.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,,0.0,0.0
2020-09-13,1,D.Adams,GB,MIN,,0.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,45.0,1.0,1.0
2020-09-13,1,K.Rudolph,MIN,GB,22.0,1.0,0.0
2020-09-13,1,J.Jefferson,MIN,GB,,0.0,0.0
2020-09-13,1,J.Jefferson,MIN,GB,9.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,8.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,1.0,1.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,,0.0,0.0
2020-09-13,1,D.Cook,MIN,GB,-2.0,1.0,0.0
2020-09-13,1,O.Johnson,MIN,GB,5.0,1.0,0.0
2020-09-13,1,T.Sharpe,MIN,GB,,0.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,,0.0,0.0
2020-09-13,1,A.Lazard,GB,MIN,12.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,3.0,1.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,39.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,1.0,1.0,1.0
2020-09-13,1,O.Johnson,MIN,GB,29.0,1.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,37.0,1.0,1.0
2020-09-13,1,D.Adams,GB,MIN,,0.0,0.0
2020-09-13,1,A.Lazard,GB,MIN,38.0,1.0,0.0
2020-09-13,1,A.Jones,GB,MIN,1.0,1.0,0.0
2020-09-13,1,A.Lazard,GB,MIN,4.0,1.0,1.0
2020-09-13,1,A.Thielen,MIN,GB,10.0,1.0,0.0
2020-09-13,1,D.Cook,MIN,GB,,0.0,0.0
2020-09-13,1,I.Smith,MIN,GB,11.0,1.0,0.0
2020-09-13,1,J.Jefferson,MIN,GB,17.0,1.0,0.0
2020-09-13,1,O.Johnson,MIN,GB,22.0,1.0,0.0
2020-09-13,1,A.Jones,GB,MIN,4.0,1.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,6.0,1.0,0.0
2020-09-13,1,D.Adams,GB,MIN,40.0,1.0,0.0
2020-09-13,1,M.Valdes-Scantling,GB,MIN,6.0,1.0,0.0
2020-09-13,1,K.Rudolph,MIN,GB,6.0,1.0,0.0
2020-09-13,1,A.Mattison,MIN,GB,7.0,1.0,0.0
2020-09-13,1,A.Mattison,MIN,GB,9.0,1.0,0.0
2020-09-13,1,A.Mattison,MIN,GB,9.0,1.0,0.0
2020-09-13,1,O.Johnson,MIN,GB,,0.0,0.0
2020-09-13,1,A.Mattison,MIN,GB,5.0,1.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,12.0,1.0,0.0
2020-09-13,1,A.Thielen,MIN,GB,19.0,1.0,1.0
2020-09-13,1,A.Thielen,MIN,GB,,0.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,,0.0,0.0
2020-09-10,1,Da.Johnson,HOU,KC,,0.0,0.0
2020-09-10,1,D.Williams,KC,HOU,6.0,1.0,0.0
2020-09-10,1,M.Hardman,KC,HOU,6.0,1.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,11.0,1.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,,0.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,,0.0,0.0
2020-09-10,1,D.Fells,HOU,KC,12.0,1.0,0.0
2020-09-10,1,Da.Johnson,HOU,KC,5.0,1.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,6.0,1.0,0.0
2020-09-10,1,B.Cooks,HOU,KC,11.0,1.0,0.0
2020-09-10,1,B.Cooks,HOU,KC,9.0,1.0,0.0
2020-09-10,1,T.Hill,KC,HOU,7.0,1.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,15.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,10.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,13.0,1.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,2.0,1.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,,0.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,6.0,1.0,1.0
2020-09-10,1,W.Fuller,HOU,KC,19.0,1.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,5.0,1.0,0.0
2020-09-10,1,T.Hill,KC,HOU,,0.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,4.0,1.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,9.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,9.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,2.0,1.0,1.0
2020-09-10,1,D.Fells,HOU,KC,7.0,1.0,0.0
2020-09-10,1,B.Cooks,HOU,KC,,0.0,0.0
2020-09-10,1,Da.Johnson,HOU,KC,15.0,1.0,0.0
2020-09-10,1,B.Cooks,HOU,KC,,0.0,0.0
2020-09-10,1,J.Akins,HOU,KC,20.0,1.0,0.0
2020-09-10,1,D.Johnson,HOU,KC,,0.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,,0.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,,0.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,17.0,1.0,0.0
2020-09-10,1,T.Kelce,KC,HOU,11.0,1.0,0.0
2020-09-10,1,T.Hill,KC,HOU,7.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,12.0,1.0,0.0
2020-09-10,1,T.Hill,KC,HOU,14.0,1.0,0.0
2020-09-10,1,D.Robinson,KC,HOU,7.0,1.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,8.0,1.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,7.0,1.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,19.0,1.0,0.0
2020-09-10,1,C.Edwards-Helaire,KC,HOU,,0.0,0.0
2020-09-10,1,T.Hill,KC,HOU,15.0,1.0,0.0
2020-09-10,1,D.Williams,KC,HOU,1.0,1.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,20.0,1.0,0.0
2020-09-10,1,B.Cooks,HOU,KC,,0.0,0.0
2020-09-10,1,S.Watkins,KC,HOU,,0.0,0.0
2020-09-10,1,T.Hill,KC,HOU,3.0,1.0,1.0
2020-09-10,1,W.Fuller,HOU,KC,10.0,1.0,0.0
2020-09-10,1,Da.Johnson,HOU,KC,12.0,1.0,0.0
2020-09-10,1,K.Stills,HOU,KC,,0.0,0.0
2020-09-10,1,K.Stills,HOU,KC,,0.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,11.0,1.0,0.0
2020-09-10,1,J.Akins,HOU,KC,19.0,1.0,1.0
2020-09-10,1,R.Cobb,HOU,KC,,0.0,0.0
2020-09-10,1,C.Edwards-Helaire,KC,HOU,,0.0,0.0
2020-09-10,1,W.Fuller,HOU,KC,31.0,1.0,0.0
2020-09-10,1,R.Cobb,HOU,KC,17.0,1.0,0.0
2020-09-10,1,R.Cobb,HOU,KC,,0.0,0.0
2020-09-10,1,D.Carter,HOU,KC,8.0,1.0,0.0
2020-09-10,1,R.Cobb,HOU,KC,6.0,1.0,0.0
2020-09-10,1,D.Carter,HOU,KC,,0.0,0.0
2020-09-13,1,M.Mack,IND,JAX,8.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,21.0,1.0,0.0
2020-09-13,1,M.Pittman,IND,JAX,5.0,1.0,0.0
2020-09-13,1,K.Cole,JAX,IND,5.0,1.0,0.0
2020-09-13,1,L.Shenault,JAX,IND,4.0,1.0,0.0
2020-09-13,1,C.Thompson,JAX,IND,4.0,1.0,0.0
2020-09-13,1,C.Thompson,JAX,IND,2.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,18.0,1.0,0.0
2020-09-13,1,M.Mack,IND,JAX,19.0,1.0,0.0
2020-09-13,1,J.Doyle,IND,JAX,,0.0,0.0
2020-09-13,1,Z.Pascal,IND,JAX,6.0,1.0,0.0
2020-09-13,1,L.Shenault,JAX,IND,,0.0,0.0
2020-09-13,1,D.Chark,JAX,IND,7.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,20.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,,0.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,0.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,,0.0,0.0
2020-09-13,1,D.Chark,JAX,IND,6.0,1.0,1.0
2020-09-13,1,N.Hines,IND,JAX,6.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,17.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,,0.0,0.0
2020-09-13,1,M.Mack,IND,JAX,3.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,14.0,1.0,0.0
2020-09-13,1,J.Taylor,IND,JAX,35.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,8.0,1.0,1.0
2020-09-13,1,L.Shenault,JAX,IND,18.0,1.0,0.0
2020-09-13,1,K.Cole,JAX,IND,4.0,1.0,0.0
2020-09-13,1,K.Cole,JAX,IND,10.0,1.0,0.0
2020-09-13,1,D.Chark,JAX,IND,12.0,1.0,0.0
2020-09-13,1,K.Cole,JAX,IND,6.0,1.0,0.0
2020-09-13,1,L.Shenault,JAX,IND,15.0,1.0,1.0
2020-09-13,1,T.Hilton,IND,JAX,11.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,0.0,1.0,0.0
2020-09-13,1,Z.Pascal,IND,JAX,12.0,1.0,0.0
2020-09-13,1,J.Doyle,IND,JAX,12.0,1.0,0.0
2020-09-13,1,J.Doyle,IND,JAX,9.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,3.0,1.0,0.0
2020-09-13,1,J.Doyle,IND,JAX,28.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,8.0,1.0,0.0
2020-09-13,1,M.Alie-Cox,IND,JAX,13.0,1.0,0.0
2020-09-13,1,J.Taylor,IND,JAX,4.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,,0.0,0.0
2020-09-13,1,J.O'Shaughnessy,JAX,IND,0.0,1.0,0.0
2020-09-13,1,C.Johnson,JAX,IND,14.0,1.0,0.0
2020-09-13,1,C.Conley,JAX,IND,6.0,1.0,0.0
2020-09-13,1,J.Taylor,IND,JAX,5.0,1.0,0.0
2020-09-13,1,Z.Pascal,IND,JAX,,0.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,3.0,1.0,0.0
2020-09-13,1,J.Taylor,IND,JAX,17.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,9.0,1.0,0.0
2020-09-13,1,J.Taylor,IND,JAX,6.0,1.0,0.0
2020-09-13,1,N.Hines,IND,JAX,7.0,1.0,0.0
2020-09-13,1,J.Robinson,JAX,IND,28.0,1.0,0.0
2020-09-13,1,T.Eifert,JAX,IND,8.0,1.0,0.0
2020-09-13,1,B.Miller,JAX,IND,2.0,1.0,0.0
2020-09-13,1,K.Cole,JAX,IND,22.0,1.0,1.0
2020-09-13,1,J.Taylor,IND,JAX,0.0,1.0,0.0
2020-09-13,1,M.Alie-Cox,IND,JAX,7.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,,0.0,0.0
2020-09-13,1,N.Hines,IND,JAX,4.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,8.0,1.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,12.0,1.0,0.0
2020-09-13,1,M.Pittman,IND,JAX,5.0,1.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,,0.0,0.0
2020-09-13,1,P.Campbell,IND,JAX,,0.0,0.0
2020-09-13,1,T.Hilton,IND,JAX,,0.0,0.0
2020-09-13,1,J.Mixon,CIN,LAC,2.0,1.0,0.0
2020-09-13,1,M.Thomas,CIN,LAC,,0.0,0.0
2020-09-13,1,K.Allen,LAC,CIN,,0.0,0.0
2020-09-13,1,K.Allen,LAC,CIN,10.0,1.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,,0.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,,0.0,0.0
2020-09-13,1,A.Green,CIN,LAC,11.0,1.0,0.0
2020-09-13,1,D.Sample,CIN,LAC,7.0,1.0,0.0
2020-09-13,1,A.Green,CIN,LAC,4.0,1.0,0.0
2020-09-13,1,J.Ross III,CIN,LAC,2.0,1.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,4.0,1.0,0.0
2020-09-13,1,K.Allen,LAC,CIN,,0.0,0.0
2020-09-13,1,J.Mixon,CIN,LAC,,0.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,,0.0,0.0
2020-09-13,1,J.Ross III,CIN,LAC,,0.0,0.0
2020-09-13,1,A.Green,CIN,LAC,13.0,1.0,0.0
2020-09-13,1,C.Uzomah,CIN,LAC,,0.0,0.0
2020-09-13,1,K.Allen,LAC,CIN,13.0,1.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,,0.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,15.0,1.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,7.0,1.0,0.0
2020-09-13,1,G.Bernard,CIN,LAC,6.0,1.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,7.0,1.0,0.0
2020-09-13,1,V.Green,LAC,CIN,,0.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,37.0,1.0,0.0
2020-09-13,1,K.Allen,LAC,CIN,,0.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,,0.0,0.0
2020-09-13,1,H.Henry,LAC,CIN,22.0,1.0,0.0
2020-09-13,1,G.Bernard,CIN,LAC,1.0,1.0,0.0
2020-09-13,1,C.Uzomah,CIN,LAC,5.0,1.0,0.0
2020-09-13,1,A.Green,CIN,LAC,,0.0,0.0
2020-09-13,1,M.Williams,LAC,CIN,10.0,1.0,0.0
